ColorColumn    xxx cterm=reverse guibg=NvimDarkGrey4
@lsp.type.class         xxx links to @type
@lsp.type.comment       xxx links to @comment
@lsp.type.decorator     xxx links to @attribute
@lsp.type.enum          xxx links to @type
@lsp.type.enumMember    xxx links to @constant
@lsp.type.event         xxx links to @type
@lsp.type.function      xxx links to @function
@lsp.type.interface     xxx links to @type
@lsp.type.keyword       xxx links to @keyword
@lsp.type.macro         xxx links to @constant.macro
@lsp.type.method        xxx links to @function.method
@lsp.type.modifier      xxx links to @type.qualifier
@lsp.type.namespace     xxx links to @module
@lsp.type.number        xxx links to @number
@lsp.type.operator      xxx links to @operator
@lsp.type.parameter     xxx links to @variable.parameter
@lsp.type.property      xxx links to @property
@lsp.type.regexp        xxx links to @string.regexp
@lsp.type.string        xxx links to @string
@lsp.type.struct        xxx links to @type
@lsp.type.type          xxx links to @type
@lsp.type.typeParameter xxx links to @type.definition
@lsp.type.variable      xxx links to @variable
@lsp                    xxx cleared

DiagnosticError       xxx ctermfg=9 guifg=NvimLightRed
DiagnosticHint        xxx ctermfg=12 guifg=NvimLightBlue
DiagnosticInfo        xxx ctermfg=14 guifg=NvimLightCyan
DiagnosticOk          xxx ctermfg=10 guifg=NvimLightGreen
DiagnosticWarn        xxx ctermfg=11 guifg=NvimLightYellow
DiagnosticDeprecated  xxx cterm=strikethrough gui=strikethrough guisp=NvimLightRed

DiagnosticUnnecessary xxx links to Comment

DiagnosticFloatingError xxx links to DiagnosticError
DiagnosticFloatingHint  xxx links to DiagnosticHint
DiagnosticFloatingInfo  xxx links to DiagnosticInfo
DiagnosticFloatingOk    xxx links to DiagnosticOk
DiagnosticFloatingWarn  xxx links to DiagnosticWarn

DiagnosticSignError xxx links to DiagnosticError
DiagnosticSignHint  xxx links to DiagnosticHint
DiagnosticSignInfo  xxx links to DiagnosticInfo
DiagnosticSignOk    xxx links to DiagnosticOk
DiagnosticSignWarn  xxx links to DiagnosticWarn


DiagnosticVirtualLinesError xxx links to DiagnosticError
DiagnosticVirtualLinesHint  xxx links to DiagnosticHint
DiagnosticVirtualLinesInfo  xxx links to DiagnosticInfo
DiagnosticVirtualLinesOk    xxx links to DiagnosticOk
DiagnosticVirtualLinesWarn  xxx links to DiagnosticWarn

DiagnosticVirtualTextError  xxx links to DiagnosticError
DiagnosticVirtualTextHint   xxx links to DiagnosticHint
DiagnosticVirtualTextInfo   xxx links to DiagnosticInfo
DiagnosticVirtualTextOk     xxx links to DiagnosticOk
DiagnosticVirtualTextWarn   xxx links to DiagnosticWarn

DiagnosticUnderlineError xxx cterm=underline gui=underline guisp=NvimLightRed
DiagnosticUnderlineWarn  xxx cterm=underline gui=underline guisp=NvimLightYellow
DiagnosticUnderlineInfo  xxx cterm=underline gui=underline guisp=NvimLightCyan
DiagnosticUnderlineHint  xxx cterm=underline gui=underline guisp=NvimLightBlue
DiagnosticUnderlineOk    xxx cterm=underline gui=underline guisp=NvimLightGreen

LspCodeLens                 xxx links to NonText
LspCodeLensSeparator        xxx links to LspCodeLens
LspInlayHint                xxx links to NonText
LspReferenceRead            xxx links to LspReferenceText
LspReferenceTarget          xxx links to LspReferenceText
LspReferenceText            xxx links to Visual
LspReferenceWrite           xxx links to LspReferenceText
LspSignatureActiveParameter xxx links to Visual

SnippetTabstop xxx links to Visual

FloatShadow        xxx ctermbg=0 guibg=NvimDarkGrey4 blend=80
FloatShadowThrough xxx ctermbg=0 guibg=NvimDarkGrey4 blend=100

RedrawDebugNormal    xxx cterm=reverse gui=reverse
RedrawDebugClear     xxx ctermfg=0 ctermbg=11 guibg=NvimDarkYellow
RedrawDebugComposed  xxx ctermfg=0 ctermbg=10 guibg=NvimDarkGreen
RedrawDebugRecompose xxx ctermfg=0 ctermbg=9 guibg=NvimDarkRed

NvimInternalError xxx ctermfg=9 ctermbg=9 guifg=Red guibg=Red

NvimAnd        xxx links to NvimBinaryOperator
NvimArrow      xxx links to Delimiter
NvimAssignment xxx links to Operator
NvimAssignmentWithAddition xxx links to NvimAugmentedAssignment
NvimAssignmentWithConcatenation xxx links to NvimAugmentedAssignment
NvimAssignmentWithSubtraction xxx links to NvimAugmentedAssignment
NvimAugmentedAssignment xxx links to NvimAssignment
NvimBinaryMinus xxx links to NvimBinaryOperator
NvimBinaryOperator xxx links to NvimOperator
NvimBinaryPlus xxx links to NvimBinaryOperator
NvimCallingParenthesis xxx links to NvimParenthesis
NvimColon      xxx links to Delimiter
NvimComma      xxx links to Delimiter
NvimComparison xxx links to NvimBinaryOperator
NvimComparisonModifier xxx links to NvimComparison
NvimConcat     xxx links to NvimBinaryOperator
NvimConcatOrSubscript xxx links to NvimConcat
NvimContainer  xxx links to NvimParenthesis
NvimCurly      xxx links to NvimSubscript
NvimDict       xxx links to NvimContainer
NvimDivision   xxx links to NvimBinaryOperator
NvimDoubleQuote xxx links to NvimStringQuote
NvimDoubleQuotedBody xxx links to NvimStringBody
NvimDoubleQuotedEscape xxx links to NvimStringSpecial
NvimDoubleQuotedUnknownEscape xxx links to NvimInvalidValue
NvimEnvironmentName xxx links to NvimIdentifier
NvimEnvironmentSigil xxx links to NvimOptionSigil
NvimFigureBrace xxx links to NvimInternalError
NvimFloat      xxx links to NvimNumber
NvimIdentifier xxx links to Identifier
NvimIdentifierKey xxx links to NvimIdentifier
NvimIdentifierName xxx links to NvimIdentifier
NvimIdentifierScope xxx links to NvimIdentifier
NvimIdentifierScopeDelimiter xxx links to NvimIdentifier
NvimInvalid    xxx links to Error
NvimInvalidAnd xxx links to NvimInvalidBinaryOperator
NvimInvalidArrow xxx links to NvimInvalidDelimiter
NvimInvalidAssignment xxx links to NvimInvalid
NvimInvalidAssignmentWithAddition xxx links to NvimInvalidAugmentedAssignment
NvimInvalidAssignmentWithConcatenation xxx links to NvimInvalidAugmentedAssignment
NvimInvalidAssignmentWithSubtraction xxx links to NvimInvalidAugmentedAssignment
NvimInvalidAugmentedAssignment xxx links to NvimInvalidAssignment
NvimInvalidBinaryMinus xxx links to NvimInvalidBinaryOperator
NvimInvalidBinaryOperator xxx links to NvimInvalidOperator
NvimInvalidBinaryPlus xxx links to NvimInvalidBinaryOperator
NvimInvalidCallingParenthesis xxx links to NvimInvalidParenthesis
NvimInvalidColon xxx links to NvimInvalidDelimiter
NvimInvalidComma xxx links to NvimInvalidDelimiter
NvimInvalidComparison xxx links to NvimInvalidBinaryOperator
NvimInvalidComparisonModifier xxx links to NvimInvalidComparison
NvimInvalidConcat xxx links to NvimInvalidBinaryOperator
NvimInvalidConcatOrSubscript xxx links to NvimInvalidConcat
NvimInvalidContainer xxx links to NvimInvalidParenthesis
NvimInvalidCurly xxx links to NvimInvalidSubscript
NvimInvalidDelimiter xxx links to NvimInvalid
NvimInvalidDict xxx links to NvimInvalidContainer
NvimInvalidDivision xxx links to NvimInvalidBinaryOperator
NvimInvalidDoubleQuote xxx links to NvimInvalidStringQuote
NvimInvalidDoubleQuotedBody xxx links to NvimInvalidStringBody
NvimInvalidDoubleQuotedEscape xxx links to NvimInvalidStringSpecial
NvimInvalidDoubleQuotedUnknownEscape xxx links to NvimInvalidValue
NvimInvalidEnvironmentName xxx links to NvimInvalidIdentifier
NvimInvalidEnvironmentSigil xxx links to NvimInvalidOptionSigil
NvimInvalidFigureBrace xxx links to NvimInvalidDelimiter
NvimInvalidFloat xxx links to NvimInvalidNumber
NvimInvalidIdentifier xxx links to NvimInvalidValue
NvimInvalidIdentifierKey xxx links to NvimInvalidIdentifier
NvimInvalidIdentifierName xxx links to NvimInvalidIdentifier
NvimInvalidIdentifierScope xxx links to NvimInvalidIdentifier
NvimInvalidIdentifierScopeDelimiter xxx links to NvimInvalidIdentifier
NvimInvalidLambda xxx links to NvimInvalidParenthesis
NvimInvalidList xxx links to NvimInvalidContainer
NvimInvalidMod xxx links to NvimInvalidBinaryOperator
NvimInvalidMultiplication xxx links to NvimInvalidBinaryOperator
NvimInvalidNestingParenthesis xxx links to NvimInvalidParenthesis
NvimInvalidNot xxx links to NvimInvalidUnaryOperator
NvimInvalidNumber xxx links to NvimInvalidValue
NvimInvalidNumberPrefix xxx links to NvimInvalidNumber
NvimInvalidOperator xxx links to NvimInvalid
NvimInvalidOptionName xxx links to NvimInvalidIdentifier
NvimInvalidOptionScope xxx links to NvimInvalidIdentifierScope
NvimInvalidOptionScopeDelimiter xxx links to NvimInvalidIdentifierScopeDelimiter
NvimInvalidOptionSigil xxx links to NvimInvalidIdentifier
NvimInvalidOr  xxx links to NvimInvalidBinaryOperator
NvimInvalidParenthesis xxx links to NvimInvalidDelimiter
NvimInvalidPlainAssignment xxx links to NvimInvalidAssignment
NvimInvalidRegister xxx links to NvimInvalidValue
NvimInvalidSingleQuote xxx links to NvimInvalidStringQuote
NvimInvalidSingleQuotedBody xxx links to NvimInvalidStringBody
NvimInvalidSingleQuotedQuote xxx links to NvimInvalidStringSpecial
NvimInvalidSingleQuotedUnknownEscape xxx links to NvimInternalError
NvimInvalidSpacing xxx links to ErrorMsg
NvimInvalidString xxx links to NvimInvalidValue
NvimInvalidStringBody xxx links to NvimStringBody
NvimInvalidStringQuote xxx links to NvimInvalidString
NvimInvalidStringSpecial xxx links to NvimStringSpecial
NvimInvalidSubscript xxx links to NvimInvalidParenthesis
NvimInvalidSubscriptBracket xxx links to NvimInvalidSubscript
NvimInvalidSubscriptColon xxx links to NvimInvalidSubscript
NvimInvalidTernary xxx links to NvimInvalidOperator
NvimInvalidTernaryColon xxx links to NvimInvalidTernary
NvimInvalidUnaryMinus xxx links to NvimInvalidUnaryOperator
NvimInvalidUnaryOperator xxx links to NvimInvalidOperator
NvimInvalidUnaryPlus xxx links to NvimInvalidUnaryOperator
NvimInvalidValue xxx links to NvimInvalid
NvimLambda     xxx links to NvimParenthesis
NvimList       xxx links to NvimContainer
NvimMod        xxx links to NvimBinaryOperator
NvimMultiplication xxx links to NvimBinaryOperator
NvimNestingParenthesis xxx links to NvimParenthesis
NvimNot        xxx links to NvimUnaryOperator
NvimNumber     xxx links to Number
NvimNumberPrefix xxx links to Type
NvimOperator   xxx links to Operator
NvimOptionName xxx links to NvimIdentifier
NvimOptionScope xxx links to NvimIdentifierScope
NvimOptionScopeDelimiter xxx links to NvimIdentifierScopeDelimiter
NvimOptionSigil xxx links to Type
NvimOr         xxx links to NvimBinaryOperator
NvimParenthesis xxx links to Delimiter
NvimPlainAssignment xxx links to NvimAssignment
NvimRegister   xxx links to SpecialChar
NvimSingleQuote xxx links to NvimStringQuote
NvimSingleQuotedBody xxx links to NvimStringBody
NvimSingleQuotedQuote xxx links to NvimStringSpecial
NvimSingleQuotedUnknownEscape xxx links to NvimInternalError
NvimSpacing    xxx links to Normal
NvimString     xxx links to String
NvimStringBody xxx links to NvimString
NvimStringQuote xxx links to NvimString
NvimStringSpecial xxx links to SpecialChar
NvimSubscript  xxx links to NvimParenthesis
NvimSubscriptBracket xxx links to NvimSubscript
NvimSubscriptColon xxx links to NvimSubscript
NvimTernary    xxx links to NvimOperator
NvimTernaryColon xxx links to NvimTernary
NvimUnaryMinus xxx links to NvimUnaryOperator
NvimUnaryPlus  xxx links to NvimUnaryOperator
NvimUnaryOperator xxx links to NvimOperator
